1669970964.729899 client started (30598): version 3.3a, socket /private/tmp/tmux-504/default, protocol 8
1669970964.730013 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Aug 22 20:19:52 PDT 2022; root:xnu-8020.140.49~2/RELEASE_ARM64_T6000
1669970964.730626 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1669970964.730670 flags are 0x10010000
1669970964.730683 socket is /private/tmp/tmux-504/default
1669970964.730726 trying connect
1669970964.730831 add peer 0x130048000: 6 (0x0)
1669970964.737178 sending message 100 to peer 0x130048000 (4 bytes)
1669970964.737221 sending message 111 to peer 0x130048000 (8 bytes)
1669970964.737233 sending message 101 to peer 0x130048000 (14 bytes)
1669970964.737245 sending message 109 to peer 0x130048000 (4 bytes)
1669970964.737256 sending message 102 to peer 0x130048000 (13 bytes)
1669970964.737267 sending message 108 to peer 0x130048000 (24 bytes)
1669970964.737278 sending message 112 to peer 0x130048000 (70 bytes)
1669970964.737289 sending message 112 to peer 0x130048000 (5 bytes)
1669970964.737299 sending message 112 to peer 0x130048000 (5 bytes)
1669970964.737310 sending message 112 to peer 0x130048000 (6 bytes)
1669970964.737320 sending message 112 to peer 0x130048000 (6 bytes)
1669970964.737331 sending message 112 to peer 0x130048000 (11 bytes)
1669970964.737341 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.737351 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.737362 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.737372 sending message 112 to peer 0x130048000 (18 bytes)
1669970964.737383 sending message 112 to peer 0x130048000 (11 bytes)
1669970964.737393 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.737404 sending message 112 to peer 0x130048000 (15 bytes)
1669970964.737414 sending message 112 to peer 0x130048000 (21 bytes)
1669970964.737424 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.737435 sending message 112 to peer 0x130048000 (7 bytes)
1669970964.737468 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.737482 sending message 112 to peer 0x130048000 (7 bytes)
1669970964.737492 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.737503 sending message 112 to peer 0x130048000 (9 bytes)
1669970964.737513 sending message 112 to peer 0x130048000 (21 bytes)
1669970964.737524 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.737534 sending message 112 to peer 0x130048000 (8 bytes)
1669970964.737544 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.737554 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.737565 sending message 112 to peer 0x130048000 (9 bytes)
1669970964.737575 sending message 112 to peer 0x130048000 (9 bytes)
1669970964.737585 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.737595 sending message 112 to peer 0x130048000 (8 bytes)
1669970964.737605 sending message 112 to peer 0x130048000 (8 bytes)
1669970964.737615 sending message 112 to peer 0x130048000 (7 bytes)
1669970964.737625 sending message 112 to peer 0x130048000 (7 bytes)
1669970964.737635 sending message 112 to peer 0x130048000 (9 bytes)
1669970964.737645 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.737655 sending message 112 to peer 0x130048000 (6 bytes)
1669970964.737665 sending message 112 to peer 0x130048000 (9 bytes)
1669970964.737675 sending message 112 to peer 0x130048000 (15 bytes)
1669970964.737685 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.737695 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.737724 sending message 112 to peer 0x130048000 (8 bytes)
1669970964.737735 sending message 112 to peer 0x130048000 (14 bytes)
1669970964.737745 sending message 112 to peer 0x130048000 (11 bytes)
1669970964.737755 sending message 112 to peer 0x130048000 (9 bytes)
1669970964.737765 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.737775 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.737786 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.737796 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.737836 sending message 112 to peer 0x130048000 (11 bytes)
1669970964.737843 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.737853 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.737860 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.737867 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.737874 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.737880 sending message 112 to peer 0x130048000 (11 bytes)
1669970964.737887 sending message 112 to peer 0x130048000 (11 bytes)
1669970964.737895 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.737901 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.737908 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.737915 sending message 112 to peer 0x130048000 (12 bytes)
